0; 0,000010
1; 0,000010
2; 0,000010
3; 0,000010
4; 0,000010
5; 0,000010
6; 0,000010
7; 0,000010
8; 0,000010
9; 0,000010
10; 0,000010
11; 0,000010
12; 0,000010
13; 0,000010
14; 0,000010
15; 0,000010
16; 0,000010
17; 0,000010
18; 0,000010
19; 0,000010
20; 0,000010
21; 0,000010
22; 0,000010
23; 0,000010
24; 0,000010
25; 0,000010
26; 0,000010
27; 0,000010
28; 0,000010
29; 0,000010
30; 0,000010
31; 0,000010
32; 0,000010
33; 0,000010
34; 0,000010
35; 0,000010
36; 0,000010
37; 0,000010
38; 0,000010
39; 0,000010
40; 0,000010
41; 0,000010
42; 0,000010
43; 0,000010
44; 0,000010
45; 0,000010
46; 0,000010
47; 0,000010
48; 0,000010
49; 0,000010
50; 0,000010
51; 0,000010
52; 0,000010
53; 0,000010
54; 0,000010
55; 0,000010
56; 0,000010
57; 0,000010
58; 0,000010
59; 0,000010
60; 0,000010
61; 0,000010
62; 0,000010
63; 0,000010
64; 0,000010
65; 0,000010
66; 0,000010
67; 0,000010
68; 0,000010
69; 0,000010
70; 0,000010
71; 0,000010
72; 0,000010
73; 0,000010
74; 0,000010
75; 0,000010
76; 0,000010
77; 0,000010
78; 0,000010
79; 0,000010
80; 0,000010
81; 0,000010
82; 0,000010
83; 0,000010
84; 0,000010
85; 0,000010
86; 0,000010
87; 0,000010
88; 0,000010
89; 0,000010
90; 0,000010
91; 0,000010
92; 0,000010
93; 0,000010
94; 0,000010
95; 0,000010
96; 0,000010
97; 0,000010
98; 0,000010
99; 0,000010
100; 0,000010
101; 0,000010
102; 0,000010
103; 0,000010
104; 0,000010
105; 0,000010
106; 0,000010
107; 0,000010
108; 0,000010
109; 0,000010
110; 0,000010
111; 0,000010
112; 0,000010
113; 0,000010
114; 0,000010
115; 0,000010
116; 0,000010
117; 0,000010
118; 0,000010
119; 0,000010
120; 0,000010
121; 0,000010
122; 0,000010
123; 0,000010
124; 0,000010
125; 0,000010
126; 0,000010
127; 0,000010
128; 0,000010
129; 0,000010
130; 0,000010
131; 0,000010
132; 0,000010
133; 0,000010
134; 0,000010
135; 0,000010
136; 0,000010
137; 0,000010
138; 0,000010
139; 0,000010
140; 0,000010
141; 0,000010
142; 0,000010
143; 0,000010
144; 0,000010
145; 0,000010
146; 0,000010
147; 0,000010
148; 0,000010
149; 0,000010
150; 0,000010
151; 0,000010
152; 0,000010
153; 0,000010
154; 0,000010
155; 0,000010
156; 0,000010
157; 0,000010
158; 0,000010
159; 0,000010
160; 0,000010
161; 0,000010
162; 0,000010
163; 0,000010
164; 0,000010
165; 0,000010
166; 0,000010
167; 0,000010
168; 0,000010
169; 0,000010
170; 0,000010
171; 0,000010
172; 0,000010
173; 0,000010
174; 0,000010
175; 0,000010
176; 0,000010
177; 0,000010
178; 0,000010
179; 0,000010
180; 0,000010
181; 0,000010
182; 0,000010
183; 0,000010
184; 0,000010
185; 0,000010
186; 0,000010
187; 0,000010
188; 0,000010
189; 0,000010
190; 0,000010
191; 0,000010
192; 0,000010
193; 0,000010
194; 0,000010
195; 0,000010
196; 0,000010
197; 0,000010
198; 0,000010
199; 0,000010
200; 0,000010
201; 0,000010
202; 0,000010
203; 0,000010
204; 0,000010
205; 0,000010
206; 0,000010
207; 0,000010
208; 0,000010
209; 0,000010
210; 0,000010
211; 0,000010
212; 0,000010
213; 0,000010
214; 0,000010
215; 0,000010
216; 0,000010
217; 0,000010
218; 0,000010
219; 0,000010
220; 0,000010
221; 0,000010
222; 0,000010
223; 0,000010
224; 0,000010
225; 0,000010
226; 0,000010
227; 0,000010
228; 0,000010
229; 0,000010
230; 0,000010
231; 0,000010
232; 0,000010
233; 0,000010
234; 0,000010
235; 0,000010
236; 0,000010
237; 0,000010
238; 0,000010
239; 0,000010
240; 0,000010
241; 0,000010
242; 0,000010
243; 0,000010
244; 0,000010
245; 0,000010
246; 0,000010
247; 0,000010
248; 0,000010
249; 0,000010
250; 0,000010
251; 0,000010
252; 0,000010
253; 0,000010
254; 0,000010
255; 0,000010
256; 0,000010
257; 0,000010
258; 0,000010
259; 0,000010
260; 0,000010
261; 0,000010
262; 0,000010
263; 0,000010
264; 0,000010
265; 0,000010
266; 0,000010
267; 0,000010
268; 0,000010
269; 0,000010
270; 0,000010
271; 0,000010
272; 0,000010
273; 0,000010
274; 0,000010
275; 0,000010
276; 0,000010
277; 0,000010
278; 0,000010
279; 0,000010
280; 0,000010
281; 0,000010
282; 0,000010
283; 0,000010
284; 0,000010
285; 0,000010
286; 0,000010
287; 0,000010
288; 0,000010
289; 0,000010
290; 0,000010
291; 0,000010
292; 0,000010
293; 0,000010
294; 0,000010
295; 0,000010
296; 0,000010
297; 0,000010
298; 0,000010
299; 0,000010
300; 0,000010
301; 0,000010
302; 0,000010
303; 0,000010
